product,age,preferences,money
Vanilla,64,Cats,14.62
Unicorn,22,Rainbows,1.47
Unicorn,20,Rainbows,9.76
No product,27,Black holes,3.23
No product,28,Black holes,6.56
Unicorn,17,Black holes,26.35
Unicorn,21,Rainbows,9.92
Unicorn,19,Rainbows,7.21
No product,37,Cats,3.37
Unicorn,18,Cats,0.67
Vanilla,53,Rainbows,1.74
Unicorn,19,Rainbows,4.62
Unicorn,13,Black holes,13.27
Unicorn,13,Rainbows,12.45
Vanilla,51,Rainbows,8.51
Unicorn,9,Cats,2.6
No product,26,Rainbows,8.12
Vanilla,53,Cats,52.26
No product,29,Rainbows,0.87
Unicorn,12,Black holes,1.18
No product,26,Cats,1.22
Unicorn,22,Cats,8.7
No product,30,Rainbows,4.51
No product,25,Black holes,29.54
Unicorn,20,Black holes,29.15
Unicorn,17,Rainbows,26.82
No product,28,Black holes,9.1
Unicorn,16,Rainbows,15.66
No product,32,Rainbows,0.14
Unicorn,8,Black holes,10.85
Unicorn,14,Rainbows,5.22
Vanilla,40,Black holes,32.56
Unicorn,20,Black holes,2.77
Unicorn,19,Rainbows,2.29
Unicorn,15,Rainbows,0.99
Unicorn,17,Rainbows,4.5
No product,17,Cats,5.15
Vanilla,58,Rainbows,9.78
Unicorn,20,Black holes,2.94
Unicorn,8,Rainbows,8.37
Unicorn,18,Black holes,14.06
Unicorn,13,Rainbows,15.14
Unicorn,14,Black holes,20.02
Unicorn,11,Cats,7.09
Unicorn,11,Rainbows,7.39
Unicorn,8,Rainbows,8.3
Vanilla,62,Black holes,17.67
Vanilla,47,Cats,1.36
Unicorn,13,Rainbows,2.08
Unicorn,14,Rainbows,6.23
Unicorn,10,Black holes,3.08
No product,33,Rainbows,0.86
No product,30,Black holes,2.24
Unicorn,17,Black holes,14.87
Unicorn,17,Rainbows,0.34
Unicorn,5,Black holes,17.36
Unicorn,19,Rainbows,0.98
Unicorn,13,Black holes,27.02
Unicorn,15,Black holes,5.83
Unicorn,16,Rainbows,17.5
Unicorn,11,Rainbows,6.59
Vanilla,59,Cats,2.27
Unicorn,26,Black holes,1.04
Unicorn,12,Rainbows,18.07
Unicorn,25,Rainbows,6.08
Unicorn,12,Rainbows,4.05
No product,36,Black holes,9.27
No product,24,Rainbows,4.7
No product,38,Cats,12.58
Unicorn,15,Rainbows,5.19
No product,24,Rainbows,16.94
Unicorn,14,Rainbows,19.69
Unicorn,21,Black holes,9.73
No product,28,Black holes,3.57
Unicorn,20,Rainbows,7.34
No product,37,Rainbows,26.19
Unicorn,13,Rainbows,3.92
Unicorn,16,Rainbows,18.09
No product,34,Black holes,9.47
Vanilla,52,Black holes,7.05
Unicorn,21,Rainbows,5.36
No product,22,Rainbows,1.13
Vanilla,69,Cats,3.93
No product,29,Cats,15.45
Unicorn,13,Black holes,1.14
Unicorn,15,Cats,22.85
Vanilla,54,Black holes,32.96
No product,30,Rainbows,15.87
Unicorn,20,Rainbows,7.57
Unicorn,19,Rainbows,0.16
Unicorn,19,Rainbows,6.51
Vanilla,61,Black holes,44.3
Unicorn,12,Rainbows,2.24
Unicorn,11,Rainbows,10.37
Unicorn,13,Rainbows,20.3
Vanilla,57,Cats,30.96
Vanilla,42,Rainbows,25.48
Unicorn,16,Rainbows,2.2
No product,28,Black holes,11.15
Unicorn,17,Rainbows,0.96
Vanilla,52,Cats,41.83
Unicorn,11,Black holes,11.13
Unicorn,10,Rainbows,0.55
Vanilla,62,Cats,9.58
Unicorn,9,Black holes,0.66
Unicorn,20,Black holes,13.91
Unicorn,11,Black holes,0.27
Unicorn,10,Rainbows,10.23
Unicorn,22,Black holes,1.84
Vanilla,61,Cats,35.51
Unicorn,22,Rainbows,27.31
Unicorn,11,Rainbows,7.1
Unicorn,10,Cats,16.28
Unicorn,14,Black holes,13.41
Vanilla,48,Black holes,16.36
No product,27,Black holes,2.49
Unicorn,19,Cats,0.63
Vanilla,47,Black holes,36.15
Unicorn,15,Black holes,3.22
Vanilla,57,Cats,11.02
Unicorn,11,Rainbows,17.35
No product,30,Rainbows,5.1
Unicorn,13,Black holes,6.19
No product,28,Rainbows,2.37
Unicorn,16,Rainbows,8.44
No product,23,Black holes,17.76
Vanilla,64,Rainbows,3.32
Unicorn,14,Rainbows,2.06
Unicorn,22,Rainbows,38.97
No product,26,Rainbows,17.01
Vanilla,55,Cats,0.24
Unicorn,10,Rainbows,13.93
Vanilla,55,Black holes,2.6
Unicorn,7,Rainbows,4.9
Unicorn,13,Rainbows,0.27
Unicorn,15,Rainbows,6.34
Unicorn,13,Black holes,2.79
Unicorn,18,Rainbows,7.7
Unicorn,19,Rainbows,18.95
No product,44,Rainbows,21.27
No product,23,Black holes,18.64
Unicorn,14,Rainbows,5.57
No product,27,Cats,10.89
Unicorn,21,Rainbows,7.82
Unicorn,10,Cats,2.48
No product,27,Cats,8.01
Unicorn,11,Black holes,16.32
Vanilla,72,Cats,10.93
Unicorn,19,Black holes,16.99
Unicorn,16,Rainbows,12.52
Unicorn,11,Rainbows,9.59
Unicorn,11,Rainbows,22.97
Unicorn,12,Rainbows,2.0
Unicorn,15,Rainbows,0.85
Unicorn,22,Rainbows,12.96
Unicorn,20,Black holes,27.5
Vanilla,65,Black holes,0.3
Unicorn,11,Black holes,0.83
Unicorn,18,Rainbows,8.03
No product,29,Black holes,14.62
Unicorn,18,Rainbows,0.91
Vanilla,51,Black holes,0.08
Unicorn,17,Rainbows,21.33
Unicorn,17,Rainbows,18.97
Unicorn,13,Rainbows,8.18
Unicorn,19,Black holes,0.16
Unicorn,8,Rainbows,9.9
Unicorn,18,Rainbows,2.09
Vanilla,48,Black holes,22.2
Unicorn,15,Rainbows,7.06
